[    8860ms] [INFO] LegacyDataMixin will be applied to all legacy elements.
Set `_legacyUndefinedCheck: true` on element class to enable. @ https://www.youtube.com/s/_/ytmainappweb/_/js/k=ytmainappweb.kevlar_base.en_US.IFuzsR39iKY.es5.O/am=AAAACAAAIAE/d=1/br=1/rs=AGKMywHnZQMy8qGo0LmnUsfARzmVoEeYhw/m=kevlar_base_module,kevlar_main_module:9910
[    9776ms] [ERROR] Failed to load resource: the server responded with a status of 403 () @ https://rr5---sn-q4flrnl7.googlevideo.com/videoplayback?expire=8704086766&ei=WPwp17HDSu1NosGvUPwn2iL&ip=88.5.91.60&id=o-AFIU4q8sUAPCxunbTFPC1AEqia5hIxaTNOAgcxJWdeNPF&itag=18&source=youtube&requiressl=yes&mh=X6&mm=213%2C97175%2C55944&mn=qfEcd%2CAzf1s%2CBkgkx&ms=qfEcd%2CAzf1s%2CBkgkx&mv=z&mvi=6&pl=83&ctier=L&initcwndbps=6351300&siu=6&spc=ctLIDxAECffISEWHlmE18azSj3ZeEhpKg5XPM9DZ6uDe&vprv=6&svpuc=6&mime=video%2Fmp4&ns=zxdy8Ekh6GRiV055K6aFKTyo&cnr=83&ratebypass=yes&dur=56321656&lmt=9019392983668433&mt=8704086766&fvip=3&c=WEB&txp=6351300&n=fcOgne3H1ksULtpM&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cctier%2Csiu%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Ccnr%2Cratebypass%2Cdur%2Clmt&sig=JMHVJGStqyKn7v_IKtSRYtOhmpD6-IjrrjQWT3Hlfr5t60X95Kb4xdwVbKiy4ta2I0qPA1m13ZdapJp4D-mpJU_ivs2S1f9WVHa1V3zS5SAd&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=JMHVJGStqyKn7v_IKtSRYtOhmpD6-IjrrjQWT3Hlfr5t60X95Kb4xdwVbKiy4ta2I0qPA1m13ZdapJp4D-mpJU_ivs2S1f9WVHa1V3zS5SAd:0
[    9783ms] [ERROR] Failed to load resource: the server responded with a status of 403 () @ https://rr5---sn-q4flrnl7.googlevideo.com/videoplayback?expire=8704086766&ei=WPwp17HDSu1NosGvUPwn2iL&ip=88.5.91.60&id=o-AFIU4q8sUAPCxunbTFPC1AEqia5hIxaTNOAgcxJWdeNPF&itag=18&source=youtube&requiressl=yes&mh=X6&mm=213%2C97175%2C55944&mn=qfEcd%2CAzf1s%2CBkgkx&ms=qfEcd%2CAzf1s%2CBkgkx&mv=z&mvi=6&pl=83&initcwndbps=6351300&siu=6&spc=ctLIDxAECffISEWHlmE18azSj3ZeEhpKg5XPM9DZ6uDe&vprv=6&svpuc=6&mime=video%2Fmp4&ns=zxdy8Ekh6GRiV055K6aFKTyo&cnr=83&ratebypass=yes&dur=56321656&lmt=9019392983668433&mt=8704086766&fvip=3&c=WEB&txp=6351300&n=fcOgne3H1ksULtpM&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Csiu%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Ccnr%2Cratebypass%2Cdur%2Clmt&sig=JMHVJGStqyKn7v_IKtSRYtOhmpD6-IjrrjQWT3Hlfr5t60X95Kb4xdwVbKiy4ta2I0qPA1m13ZdapJp4D-mpJU_ivs2S1f9WVHa1V3zS5SAd&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=JMHVJGStqyKn7v_IKtSRYtOhmpD6-IjrrjQWT3Hlfr5t60X95Kb4xdwVbKiy4ta2I0qPA1m13ZdapJp4D-mpJU_ivs2S1f9WVHa1V3zS5SAd:0
[   10014ms] [ERROR] Failed to load resource: the server responded with a status of 403 () @ https://rr5---sn-q4flrnl7.googlevideo.com/videoplayback?expire=8704086766&ei=WPwp17HDSu1NosGvUPwn2iL&ip=88.5.91.60&id=o-AFIU4q8sUAPCxunbTFPC1AEqia5hIxaTNOAgcxJWdeNPF&itag=18&source=youtube&requiressl=yes&mh=X6&mm=213%2C97175%2C55944&mn=qfEcd%2CAzf1s%2CBkgkx&ms=qfEcd%2CAzf1s%2CBkgkx&mv=z&mvi=6&pl=83&ctier=L&initcwndbps=6351300&siu=6&spc=ctLIDxAECffISEWHlmE18azSj3ZeEhpKg5XPM9DZ6uDe&vprv=6&svpuc=6&mime=video%2Fmp4&ns=zxdy8Ekh6GRiV055K6aFKTyo&cnr=83&ratebypass=yes&dur=56321656&lmt=9019392983668433&mt=8704086766&fvip=3&c=WEB&txp=6351300&n=fcOgne3H1ksULtpM&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cctier%2Csiu%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Ccnr%2Cratebypass%2Cdur%2Clmt&sig=JMHVJGStqyKn7v_IKtSRYtOhmpD6-IjrrjQWT3Hlfr5t60X95Kb4xdwVbKiy4ta2I0qPA1m13ZdapJp4D-mpJU_ivs2S1f9WVHa1V3zS5SAd&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=JMHVJGStqyKn7v_IKtSRYtOhmpD6-IjrrjQWT3Hlfr5t60X95Kb4xdwVbKiy4ta2I0qPA1m13ZdapJp4D-mpJU_ivs2S1f9WVHa1V3zS5SAd:0
[   10018ms] [ERROR] Failed to load resource: the server responded with a status of 403 () @ https://rr5---sn-q4flrnl7.googlevideo.com/videoplayback?expire=8704086766&ei=WPwp17HDSu1NosGvUPwn2iL&ip=88.5.91.60&id=o-AFIU4q8sUAPCxunbTFPC1AEqia5hIxaTNOAgcxJWdeNPF&itag=18&source=youtube&requiressl=yes&mh=X6&mm=213%2C97175%2C55944&mn=qfEcd%2CAzf1s%2CBkgkx&ms=qfEcd%2CAzf1s%2CBkgkx&mv=z&mvi=6&pl=83&initcwndbps=6351300&siu=6&spc=ctLIDxAECffISEWHlmE18azSj3ZeEhpKg5XPM9DZ6uDe&vprv=6&svpuc=6&mime=video%2Fmp4&ns=zxdy8Ekh6GRiV055K6aFKTyo&cnr=83&ratebypass=yes&dur=56321656&lmt=9019392983668433&mt=8704086766&fvip=3&c=WEB&txp=6351300&n=fcOgne3H1ksULtpM&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Csiu%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Ccnr%2Cratebypass%2Cdur%2Clmt&sig=JMHVJGStqyKn7v_IKtSRYtOhmpD6-IjrrjQWT3Hlfr5t60X95Kb4xdwVbKiy4ta2I0qPA1m13ZdapJp4D-mpJU_ivs2S1f9WVHa1V3zS5SAd&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=JMHVJGStqyKn7v_IKtSRYtOhmpD6-IjrrjQWT3Hlfr5t60X95Kb4xdwVbKiy4ta2I0qPA1m13ZdapJp4D-mpJU_ivs2S1f9WVHa1V3zS5SAd:0
[   10236ms] [ERROR] Failed to load resource: the server responded with a status of 403 () @ https://rr5---sn-q4flrnl7.googlevideo.com/videoplayback?expire=8704086766&ei=WPwp17HDSu1NosGvUPwn2iL&ip=88.5.91.60&id=o-AFIU4q8sUAPCxunbTFPC1AEqia5hIxaTNOAgcxJWdeNPF&itag=18&source=youtube&requiressl=yes&mh=X6&mm=213%2C97175%2C55944&mn=qfEcd%2CAzf1s%2CBkgkx&ms=qfEcd%2CAzf1s%2CBkgkx&mv=z&mvi=6&pl=83&ctier=L&initcwndbps=6351300&siu=6&spc=ctLIDxAECffISEWHlmE18azSj3ZeEhpKg5XPM9DZ6uDe&vprv=6&svpuc=6&mime=video%2Fmp4&ns=zxdy8Ekh6GRiV055K6aFKTyo&cnr=83&ratebypass=yes&dur=56321656&lmt=9019392983668433&mt=8704086766&fvip=3&c=WEB&txp=6351300&n=fcOgne3H1ksULtpM&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cctier%2Csiu%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Ccnr%2Cratebypass%2Cdur%2Clmt&sig=JMHVJGStqyKn7v_IKtSRYtOhmpD6-IjrrjQWT3Hlfr5t60X95Kb4xdwVbKiy4ta2I0qPA1m13ZdapJp4D-mpJU_ivs2S1f9WVHa1V3zS5SAd&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=JMHVJGStqyKn7v_IKtSRYtOhmpD6-IjrrjQWT3Hlfr5t60X95Kb4xdwVbKiy4ta2I0qPA1m13ZdapJp4D-mpJU_ivs2S1f9WVHa1V3zS5SAd:0
[   10238ms] [ERROR] Failed to load resource: the server responded with a status of 403 () @ https://rr5---sn-q4flrnl7.googlevideo.com/videoplayback?expire=8704086766&ei=WPwp17HDSu1NosGvUPwn2iL&ip=88.5.91.60&id=o-AFIU4q8sUAPCxunbTFPC1AEqia5hIxaTNOAgcxJWdeNPF&itag=18&source=youtube&requiressl=yes&mh=X6&mm=213%2C97175%2C55944&mn=qfEcd%2CAzf1s%2CBkgkx&ms=qfEcd%2CAzf1s%2CBkgkx&mv=z&mvi=6&pl=83&initcwndbps=6351300&siu=6&spc=ctLIDxAECffISEWHlmE18azSj3ZeEhpKg5XPM9DZ6uDe&vprv=6&svpuc=6&mime=video%2Fmp4&ns=zxdy8Ekh6GRiV055K6aFKTyo&cnr=83&ratebypass=yes&dur=56321656&lmt=9019392983668433&mt=8704086766&fvip=3&c=WEB&txp=6351300&n=fcOgne3H1ksULtpM&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Csiu%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Ccnr%2Cratebypass%2Cdur%2Clmt&sig=JMHVJGStqyKn7v_IKtSRYtOhmpD6-IjrrjQWT3Hlfr5t60X95Kb4xdwVbKiy4ta2I0qPA1m13ZdapJp4D-mpJU_ivs2S1f9WVHa1V3zS5SAd&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=JMHVJGStqyKn7v_IKtSRYtOhmpD6-IjrrjQWT3Hlfr5t60X95Kb4xdwVbKiy4ta2I0qPA1m13ZdapJp4D-mpJU_ivs2S1f9WVHa1V3zS5SAd:0
[   10583ms] [WARNING] Error while trying to use the following icon from the Manifest: https://www.gstatic.com/youtube/img/branding/favicon/favicon_144x144_v2.png (Download error or resource isn't a valid image) @ https://www.youtube.com/?reload=9:0
[   11771ms] [INFO] LegacyDataMixin will be applied to all legacy elements.
Set `_legacyUndefinedCheck: true` on element class to enable. @ https://www.youtube.com/s/_/ytmainappweb/_/js/k=ytmainappweb.kevlar_base.en_US.IFuzsR39iKY.es5.O/am=AAAAAQAAoAE/d=1/br=1/rs=AGKMywHdOuF3sxVEUIbvH3aU8-ELTY-9rg/m=kevlar_base_module,kevlar_main_module:9910
